column,value
"[48, 49, 48, 48, 0, 0, 100, 0, 108, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 113, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 199, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 194, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 207, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 189, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 115, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 104, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 113, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 95, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 236, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 62, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 39, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 131, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 231, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 115, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 204, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 159, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 250, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 78, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 226, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 182, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 199, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 230, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 217, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 86, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 234, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 204, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 176, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 31, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 188, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 183, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 100, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 143, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 146, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 103, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 176, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 222, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 14, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 120, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 147, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 233, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 49, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 10, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 119, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 172, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 4, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 4, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 218, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 192, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 176, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 33, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 153, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 184, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 136, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 22, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 197, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 194, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 61, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 167, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 76, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 122, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 191, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 130, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 12, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 202, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 227, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 21, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 98, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 2, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 172, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 119, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 244, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 192, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 59, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 110, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 66, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 76, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 37, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 251, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 244, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 69, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 187, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 102, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 134, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 163, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 196, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 51, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 132, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 233, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 197, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 38, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 193, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 220, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 56, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 145, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 57, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 198, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 138, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 54, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 93, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 117, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 15, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 67, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 107, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 27, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 128, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 36, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 55, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 163, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 191, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 74, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 185, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 171, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 30, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 83, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 86, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 160, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 155, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 49, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 161, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 219, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 133, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 191, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 204, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 168, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 38, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 143, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 57, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 184, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 52, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 61, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 213, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 134, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 215, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 176, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 7, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 206, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 142, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 29, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 15, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 143, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 12, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 53, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 9, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 155, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 47, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 254, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 180, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 160, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 194, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 221, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 227, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 175, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 239, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 61, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 16, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 81, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 156, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 114, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 17, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 115, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 230, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 211, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 83, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 70, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 1, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 124, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 252, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 36, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
